ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* GomediaAppMNA\src\main\java\com\gomedia\mna\CameraPreview.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\CodeMNA_Activity.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\GlobalDataApplication.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\ItemMNA_Adapter.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\Language_Activity.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\ListMNA_Activity.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\Main_Activity.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\MediaMNA_Activity.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\Menu2MNA_Activity.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\MenuMNA_Activity.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\MyApplication.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\PropertiesMNA_Activity.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\SplashScreen_Activity.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\TaskQRCode_Activity.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\db\
* GomediaAppMNA\src\main\java\com\gomedia\mna\db\DBAdapter.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\dummy\
* GomediaAppMNA\src\main\java\com\gomedia\mna\dummy\DataId.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\dummy\MNA.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\dummy\MNA_Helper.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\dummy\ObjRespuesta.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\dummy\Pais.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\services\
* GomediaAppMNA\src\main\java\com\gomedia\mna\services\DownloadDataTask.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\tools\
* GomediaAppMNA\src\main\java\com\gomedia\mna\tools\FileIO.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\tools\MPlaySeekBarAsyncTask.java
* GomediaAppMNA\src\main\java\com\gomedia\mna\tools\VideoSeekBarAsyncTask.java
* GomediaAppMNA\src\main\java\com\gomedia\ws\
* GomediaAppMNA\src\main\java\com\gomedia\ws\LoginWS.java
* GomediaAppMNA\src\main\jniLibs\
* GomediaAppMNA\src\main\jniLibs\armeabi-v7a\
* GomediaAppMNA\src\main\jniLibs\armeabi-v7a\libiconv.so
* GomediaAppMNA\src\main\jniLibs\armeabi-v7a\libzbarjni.so
* GomediaAppMNA\src\main\jniLibs\armeabi\
* GomediaAppMNA\src\main\jniLibs\armeabi\libiconv.so
* GomediaAppMNA\src\main\jniLibs\armeabi\libzbarjni.so
* GomediaAppMNA\src\main\res\
* GomediaAppMNA\src\main\res\drawable-hdpi\
* GomediaAppMNA\src\main\res\drawable-hdpi\ban_bo.png
* GomediaAppMNA\src\main\res\drawable-hdpi\ban_de.png
* GomediaAppMNA\src\main\res\drawable-hdpi\ban_en.png
* GomediaAppMNA\src\main\res\drawable-hdpi\ban_es.png
* GomediaAppMNA\src\main\res\drawable-hdpi\ban_fr.png
* GomediaAppMNA\src\main\res\drawable-hdpi\ban_it.png
* GomediaAppMNA\src\main\res\drawable-hdpi\ban_pt.png
* GomediaAppMNA\src\main\res\drawable-hdpi\ban_us.png
* GomediaAppMNA\src\main\res\drawable-hdpi\banele_bo.png
* GomediaAppMNA\src\main\res\drawable-hdpi\banele_ca.png
* GomediaAppMNA\src\main\res\drawable-hdpi\banele_fa.png
* GomediaAppMNA\src\main\res\drawable-hdpi\banele_ptpt.png
* GomediaAppMNA\src\main\res\drawable-hdpi\banele_qatar.png
* GomediaAppMNA\src\main\res\drawable-hdpi\banele_test.png
* GomediaAppMNA\src\main\res\drawable-hdpi\gundam_00.jpg
* GomediaAppMNA\src\main\res\drawable-hdpi\ic_bandera_bol.png
* GomediaAppMNA\src\main\res\drawable-hdpi\ic_check_button.png
* GomediaAppMNA\src\main\res\drawable-hdpi\ic_check_button_press.png
* GomediaAppMNA\src\main\res\drawable-hdpi\ic_launcher.png
* GomediaAppMNA\src\main\res\drawable-hdpi\ic_logo_mna.png
* GomediaAppMNA\src\main\res\drawable-hdpi\img_bandera_bol_200.png
* GomediaAppMNA\src\main\res\drawable-hdpi\logo_gomedia_150.png
* GomediaAppMNA\src\main\res\drawable-hdpi\medalla.jpg
* GomediaAppMNA\src\main\res\drawable-hdpi\navigation_next_item.png
* GomediaAppMNA\src\main\res\drawable-hdpi\navigation_previous_item.png
* GomediaAppMNA\src\main\res\drawable-mdpi\
* GomediaAppMNA\src\main\res\drawable-mdpi\ban_bo.png
* GomediaAppMNA\src\main\res\drawable-mdpi\ban_de.png
* GomediaAppMNA\src\main\res\drawable-mdpi\ban_en.png
* GomediaAppMNA\src\main\res\drawable-mdpi\ban_es.png
* GomediaAppMNA\src\main\res\drawable-mdpi\ban_fr.png
* GomediaAppMNA\src\main\res\drawable-mdpi\ban_it.png
* GomediaAppMNA\src\main\res\drawable-mdpi\ban_pt.png
* GomediaAppMNA\src\main\res\drawable-mdpi\ban_us.png
* GomediaAppMNA\src\main\res\drawable-mdpi\banele_bo.png
* GomediaAppMNA\src\main\res\drawable-mdpi\banele_ca.png
* GomediaAppMNA\src\main\res\drawable-mdpi\ic_bandera_bol.png
* GomediaAppMNA\src\main\res\drawable-mdpi\ic_check_button.png
* GomediaAppMNA\src\main\res\drawable-mdpi\ic_check_button_press.png
* GomediaAppMNA\src\main\res\drawable-mdpi\ic_launcher.png
* GomediaAppMNA\src\main\res\drawable-mdpi\ic_logo_mna.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\
* GomediaAppMNA\src\main\res\drawable-xhdpi\ban_bo.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\ban_de.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\ban_en.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\ban_es.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\ban_fr.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\ban_it.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\ban_pt.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\ban_us.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\banele_bo.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\banele_ca.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\ic_bandera_bol.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\ic_check_button.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\ic_check_button_press.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\ic_launcher.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\ic_logo_mna.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\media_pause.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\media_play.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\media_seek_radio_dow.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\media_seek_radio_up.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\media_stop.png
* GomediaAppMNA\src\main\res\drawable-xhdpi\media_stop_pressed.png
* GomediaAppMNA\src\main\res\drawable-xxhdpi\
* GomediaAppMNA\src\main\res\drawable-xxhdpi\ban_bo.png
* GomediaAppMNA\src\main\res\drawable-xxhdpi\ban_de.png
* GomediaAppMNA\src\main\res\drawable-xxhdpi\ban_en.png
* GomediaAppMNA\src\main\res\drawable-xxhdpi\ban_es.png
* GomediaAppMNA\src\main\res\drawable-xxhdpi\ban_fr.png
* GomediaAppMNA\src\main\res\drawable-xxhdpi\ban_it.png
* GomediaAppMNA\src\main\res\drawable-xxhdpi\ban_pt.png
* GomediaAppMNA\src\main\res\drawable-xxhdpi\ban_us.png
* GomediaAppMNA\src\main\res\drawable-xxhdpi\banele_bo.png
* GomediaAppMNA\src\main\res\drawable-xxhdpi\banele_ca.png
* GomediaAppMNA\src\main\res\drawable-xxhdpi\ic_bandera_bol.png
* GomediaAppMNA\src\main\res\drawable-xxhdpi\ic_check_button.png
* GomediaAppMNA\src\main\res\drawable-xxhdpi\ic_check_button_press.png
* GomediaAppMNA\src\main\res\drawable-xxhdpi\ic_launcher.png
* GomediaAppMNA\src\main\res\drawable-xxhdpi\ic_logo_mna.png
* GomediaAppMNA\src\main\res\drawable\
* GomediaAppMNA\src\main\res\drawable\background2.png
* GomediaAppMNA\src\main\res\drawable\button_back_clean.png
* GomediaAppMNA\src\main\res\drawable\button_back_clean_press.png
* GomediaAppMNA\src\main\res\drawable\button_next_clean.png
* GomediaAppMNA\src\main\res\drawable\button_next_clean_press.png
* GomediaAppMNA\src\main\res\drawable\de.png
* GomediaAppMNA\src\main\res\drawable\ic_launcher_about.png
* GomediaAppMNA\src\main\res\drawable\ic_launcher_in.png
* GomediaAppMNA\src\main\res\drawable\ic_launcher_list.png
* GomediaAppMNA\src\main\res\drawable\ic_launcher_qr.png
* GomediaAppMNA\src\main\res\drawable\ic_launcher_web.png
* GomediaAppMNA\src\main\res\drawable\item_gradient_bg_hover_mna.xml
* GomediaAppMNA\src\main\res\drawable\item_gradient_bg_hover_radio.xml
* GomediaAppMNA\src\main\res\drawable\item_gradient_bg_mna.xml
* GomediaAppMNA\src\main\res\drawable\item_gradient_bg_radio.xml
* GomediaAppMNA\src\main\res\drawable\item_selector_mna.xml
* GomediaAppMNA\src\main\res\drawable\logo_mna_v2.9.png
* GomediaAppMNA\src\main\res\drawable\progress_background_m.png
* GomediaAppMNA\src\main\res\drawable\progress_bar_gradient_media.xml
* GomediaAppMNA\src\main\res\drawable\seek_progressbar.xml
* GomediaAppMNA\src\main\res\drawable\seek_thumb.xml
* GomediaAppMNA\src\main\res\drawable\selector_button_back.xml
* GomediaAppMNA\src\main\res\drawable\selector_button_next.xml
* GomediaAppMNA\src\main\res\drawable\selector_menu_incode.xml
* GomediaAppMNA\src\main\res\drawable\selector_radio_check_mna.xml
* GomediaAppMNA\src\main\res\drawable\selector_radio_mna.xml
* GomediaAppMNA\src\main\res\drawable\selector_textview_standar.xml
* GomediaAppMNA\src\main\res\drawable\sub_title_gradient_bg.xml
* GomediaAppMNA\src\main\res\layout\
* GomediaAppMNA\src\main\res\layout\activity_about.xml
* GomediaAppMNA\src\main\res\layout\activity_code_mna.xml
* GomediaAppMNA\src\main\res\layout\activity_language.xml
* GomediaAppMNA\src\main\res\layout\activity_list_mna.xml
* GomediaAppMNA\src\main\res\layout\activity_main.xml
* GomediaAppMNA\src\main\res\layout\activity_media_mna.xml
* GomediaAppMNA\src\main\res\layout\activity_menu2_mna.xml
* GomediaAppMNA\src\main\res\layout\activity_menu_mna.xml
* GomediaAppMNA\src\main\res\layout\activity_properties_mna.xml
* GomediaAppMNA\src\main\res\layout\activity_splash_screen.xml
* GomediaAppMNA\src\main\res\layout\activity_task_qrcode.xml
* GomediaAppMNA\src\main\res\layout\item_list_mna.xml
* GomediaAppMNA\src\main\res\layout\layout_bottom_direcction.xml
* GomediaAppMNA\src\main\res\layout\layout_bottom_mna.xml
* GomediaAppMNA\src\main\res\layout\layout_dialog_code.xml
* GomediaAppMNA\src\main\res\layout\layout_dialog_qr.xml
* GomediaAppMNA\src\main\res\layout\layout_header_mna.xml
* GomediaAppMNA\src\main\res\layout\layout_media_control.xml
* GomediaAppMNA\src\main\res\layout\layout_media_control_s.xml
* GomediaAppMNA\src\main\res\layout\layout_media_frame.xml
* GomediaAppMNA\src\main\res\layout\layout_media_title.xml
* GomediaAppMNA\src\main\res\menu\
* GomediaAppMNA\src\main\res\menu\about_.xml
* GomediaAppMNA\src\main\res\menu\code_mna.xml
* GomediaAppMNA\src\main\res\menu\language.xml
* GomediaAppMNA\src\main\res\menu\list_mna.xml
* GomediaAppMNA\src\main\res\menu\main.xml
* GomediaAppMNA\src\main\res\menu\media_mna.xml
* GomediaAppMNA\src\main\res\menu\menu2_mna_.xml
* GomediaAppMNA\src\main\res\menu\menu_mna_.xml
* GomediaAppMNA\src\main\res\menu\properties_mna.xml
* GomediaAppMNA\src\main\res\menu\splash_screen.xml
* GomediaAppMNA\src\main\res\menu\task_qrcode.xml
* GomediaAppMNA\src\main\res\values-ay\
* GomediaAppMNA\src\main\res\values-ay\strings.xml
* GomediaAppMNA\src\main\res\values-en\
* GomediaAppMNA\src\main\res\values-en\strings.xml
* GomediaAppMNA\src\main\res\values-sw600dp\
* GomediaAppMNA\src\main\res\values-sw600dp\dimens.xml
* GomediaAppMNA\src\main\res\values-sw720dp-land\
* GomediaAppMNA\src\main\res\values-sw720dp-land\dimens.xml
* GomediaAppMNA\src\main\res\values-v11\
* GomediaAppMNA\src\main\res\values-v11\styles.xml
* GomediaAppMNA\src\main\res\values-v14\
* GomediaAppMNA\src\main\res\values-v14\styles.xml
* GomediaAppMNA\src\main\res\values\
* GomediaAppMNA\src\main\res\values\attrs.xml
* GomediaAppMNA\src\main\res\values\dimens.xml
* GomediaAppMNA\src\main\res\values\seek_colors.xml
* GomediaAppMNA\src\main\res\values\strings.xml
* GomediaAppMNA\src\main\res\values\styles.xml
* GomediaAppMNA\src\main\res\values\text_view_colors.xml
* Thumbs.db
* app\
* app\build.gradle
* app\libs\
* app\libs\android-support-v13.jar
* app\libs\core-2.2.jar
* app\libs\ksoap2-android-assembly-3.0.0-jar-with-dependencies.jar
* app\libs\zbar.jar
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\assets\
* app\src\main\assets\SS501_UR_Man.mp3
* app\src\main\assets\idiomas.txt
* app\src\main\assets\idiomasAgregar.txt
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\fk\
* app\src\main\java\com\fk\coverflow\
* app\src\main\java\com\fk\coverflow\AbstractCoverFlowImageAdapter.java
* app\src\main\java\com\fk\coverflow\CoverFlow.java
* app\src\main\java\com\fk\coverflow\ReflectingImageAdapter.java
* app\src\main\java\com\fk\coverflow\ResourceImageAdapter.java
* app\src\main\java\com\fk\coverflow\package-info.java
* app\src\main\java\com\fk\coverflow\testingactivity\
* app\src\main\java\com\fk\coverflow\testingactivity\CoverFlowTestingActivity.java
* app\src\main\java\com\fk\coverflow\testingactivity\package-info.java
* app\src\main\java\com\gomedia\
* app\src\main\java\com\gomedia\mna\
* app\src\main\java\com\gomedia\mna\About_Activity.java
* app\src\main\java\com\gomedia\mna\CameraPreview.java
* app\src\main\java\com\gomedia\mna\CodeMNA_Activity.java
* app\src\main\java\com\gomedia\mna\GlobalDataApplication.java
* app\src\main\java\com\gomedia\mna\ItemMNA_Adapter.java
* app\src\main\java\com\gomedia\mna\Language_Activity.java
* app\src\main\java\com\gomedia\mna\ListMNA_Activity.java
* app\src\main\java\com\gomedia\mna\Main_Activity.java
* app\src\main\java\com\gomedia\mna\MediaMNA_Activity.java
* app\src\main\java\com\gomedia\mna\Menu2MNA_Activity.java
* app\src\main\java\com\gomedia\mna\MenuMNA_Activity.java
* app\src\main\java\com\gomedia\mna\MyApplication.java
* app\src\main\java\com\gomedia\mna\PropertiesMNA_Activity.java
* app\src\main\java\com\gomedia\mna\SplashScreen_Activity.java
* app\src\main\java\com\gomedia\mna\TaskQRCode_Activity.java
* app\src\main\java\com\gomedia\mna\db\
* app\src\main\java\com\gomedia\mna\db\DBAdapter.java
* app\src\main\java\com\gomedia\mna\dummy\
* app\src\main\java\com\gomedia\mna\dummy\DataId.java
* app\src\main\java\com\gomedia\mna\dummy\MNA.java
* app\src\main\java\com\gomedia\mna\dummy\MNA_Helper.java
* app\src\main\java\com\gomedia\mna\dummy\ObjRespuesta.java
* app\src\main\java\com\gomedia\mna\dummy\Pais.java
* app\src\main\java\com\gomedia\mna\services\
* app\src\main\java\com\gomedia\mna\services\DownloadDataTask.java
* app\src\main\java\com\gomedia\mna\tools\
* app\src\main\java\com\gomedia\mna\tools\FileIO.java
* app\src\main\java\com\gomedia\mna\tools\MPlaySeekBarAsyncTask.java
* app\src\main\java\com\gomedia\mna\tools\VideoSeekBarAsyncTask.java
* app\src\main\java\com\gomedia\ws\
* app\src\main\java\com\gomedia\ws\LoginWS.java
* app\src\main\jniLibs\
* app\src\main\jniLibs\armeabi-v7a\
* app\src\main\jniLibs\armeabi-v7a\libiconv.so
* app\src\main\jniLibs\armeabi-v7a\libzbarjni.so
* app\src\main\jniLibs\armeabi\
* app\src\main\jniLibs\armeabi\libiconv.so
* app\src\main\jniLibs\armeabi\libzbarjni.so
* app\src\main\res\
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\ban_bo.png
* app\src\main\res\drawable-hdpi\ban_de.png
* app\src\main\res\drawable-hdpi\ban_en.png
* app\src\main\res\drawable-hdpi\ban_es.png
* app\src\main\res\drawable-hdpi\ban_fr.png
* app\src\main\res\drawable-hdpi\ban_it.png
* app\src\main\res\drawable-hdpi\ban_pt.png
* app\src\main\res\drawable-hdpi\ban_us.png
* app\src\main\res\drawable-hdpi\banele_bo.png
* app\src\main\res\drawable-hdpi\banele_ca.png
* app\src\main\res\drawable-hdpi\banele_fa.png
* app\src\main\res\drawable-hdpi\banele_ptpt.png
* app\src\main\res\drawable-hdpi\banele_qatar.png
* app\src\main\res\drawable-hdpi\banele_test.png
* app\src\main\res\drawable-hdpi\gundam_00.jpg
* app\src\main\res\drawable-hdpi\ic_bandera_bol.png
* app\src\main\res\drawable-hdpi\ic_check_button.png
* app\src\main\res\drawable-hdpi\ic_check_button_press.png
* app\src\main\res\drawable-hdpi\ic_launcher.png
* app\src\main\res\drawable-hdpi\ic_logo_mna.png
* app\src\main\res\drawable-hdpi\img_bandera_bol_200.png
* app\src\main\res\drawable-hdpi\logo_gomedia_150.png
* app\src\main\res\drawable-hdpi\medalla.jpg
* app\src\main\res\drawable-hdpi\navigation_next_item.png
* app\src\main\res\drawable-hdpi\navigation_previous_item.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\ban_bo.png
* app\src\main\res\drawable-mdpi\ban_de.png
* app\src\main\res\drawable-mdpi\ban_en.png
* app\src\main\res\drawable-mdpi\ban_es.png
* app\src\main\res\drawable-mdpi\ban_fr.png
* app\src\main\res\drawable-mdpi\ban_it.png
* app\src\main\res\drawable-mdpi\ban_pt.png
* app\src\main\res\drawable-mdpi\ban_us.png
* app\src\main\res\drawable-mdpi\banele_bo.png
* app\src\main\res\drawable-mdpi\banele_ca.png
* app\src\main\res\drawable-mdpi\ic_bandera_bol.png
* app\src\main\res\drawable-mdpi\ic_check_button.png
* app\src\main\res\drawable-mdpi\ic_check_button_press.png
* app\src\main\res\drawable-mdpi\ic_launcher.png
* app\src\main\res\drawable-mdpi\ic_logo_mna.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\ban_bo.png
* app\src\main\res\drawable-xhdpi\ban_de.png
* app\src\main\res\drawable-xhdpi\ban_en.png
* app\src\main\res\drawable-xhdpi\ban_es.png
* app\src\main\res\drawable-xhdpi\ban_fr.png
* app\src\main\res\drawable-xhdpi\ban_it.png
* app\src\main\res\drawable-xhdpi\ban_pt.png
* app\src\main\res\drawable-xhdpi\ban_us.png
* app\src\main\res\drawable-xhdpi\banele_bo.png
* app\src\main\res\drawable-xhdpi\banele_ca.png
* app\src\main\res\drawable-xhdpi\ic_bandera_bol.png
* app\src\main\res\drawable-xhdpi\ic_check_button.png
* app\src\main\res\drawable-xhdpi\ic_check_button_press.png
* app\src\main\res\drawable-xhdpi\ic_launcher.png
* app\src\main\res\drawable-xhdpi\ic_logo_mna.png
* app\src\main\res\drawable-xhdpi\media_pause.png
* app\src\main\res\drawable-xhdpi\media_play.png
* app\src\main\res\drawable-xhdpi\media_seek_radio_dow.png
* app\src\main\res\drawable-xhdpi\media_seek_radio_up.png
* app\src\main\res\drawable-xhdpi\media_stop.png
* app\src\main\res\drawable-xhdpi\media_stop_pressed.png
* app\src\main\res\drawable-xxhdpi\
* app\src\main\res\drawable-xxhdpi\ban_bo.png
* app\src\main\res\drawable-xxhdpi\ban_de.png
* app\src\main\res\drawable-xxhdpi\ban_en.png
* app\src\main\res\drawable-xxhdpi\ban_es.png
* app\src\main\res\drawable-xxhdpi\ban_fr.png
* app\src\main\res\drawable-xxhdpi\ban_it.png
* app\src\main\res\drawable-xxhdpi\ban_pt.png
* app\src\main\res\drawable-xxhdpi\ban_us.png
* app\src\main\res\drawable-xxhdpi\banele_bo.png
* app\src\main\res\drawable-xxhdpi\banele_ca.png
* app\src\main\res\drawable-xxhdpi\ic_bandera_bol.png
* app\src\main\res\drawable-xxhdpi\ic_check_button.png
* app\src\main\res\drawable-xxhdpi\ic_check_button_press.png
* app\src\main\res\drawable-xxhdpi\ic_launcher.png
* app\src\main\res\drawable-xxhdpi\ic_logo_mna.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\background2.png
* app\src\main\res\drawable\button_back_clean.png
* app\src\main\res\drawable\button_back_clean_press.png
* app\src\main\res\drawable\button_next_clean.png
* app\src\main\res\drawable\button_next_clean_press.png
* app\src\main\res\drawable\de.png
* app\src\main\res\drawable\ic_launcher_about.png
* app\src\main\res\drawable\ic_launcher_in.png
* app\src\main\res\drawable\ic_launcher_list.png
* app\src\main\res\drawable\ic_launcher_qr.png
* app\src\main\res\drawable\ic_launcher_web.png
* app\src\main\res\drawable\item_gradient_bg_hover_mna.xml
* app\src\main\res\drawable\item_gradient_bg_hover_radio.xml
* app\src\main\res\drawable\item_gradient_bg_mna.xml
* app\src\main\res\drawable\item_gradient_bg_radio.xml
* app\src\main\res\drawable\item_selector_mna.xml
* app\src\main\res\drawable\logo_mna_v2.9.png
* app\src\main\res\drawable\progress_background_m.png
* app\src\main\res\drawable\progress_bar_gradient_media.xml
* app\src\main\res\drawable\seek_progressbar.xml
* app\src\main\res\drawable\seek_thumb.xml
* app\src\main\res\drawable\selector_button_back.xml
* app\src\main\res\drawable\selector_button_next.xml
* app\src\main\res\drawable\selector_menu_incode.xml
* app\src\main\res\drawable\selector_radio_check_mna.xml
* app\src\main\res\drawable\selector_radio_mna.xml
* app\src\main\res\drawable\selector_textview_standar.xml
* app\src\main\res\drawable\sub_title_gradient_bg.xml
* app\src\main\res\layout\
* app\src\main\res\layout\activity_about.xml
* app\src\main\res\layout\activity_code_mna.xml
* app\src\main\res\layout\activity_language.xml
* app\src\main\res\layout\activity_list_mna.xml
* app\src\main\res\layout\activity_main.xml
* app\src\main\res\layout\activity_media_mna.xml
* app\src\main\res\layout\activity_menu2_mna.xml
* app\src\main\res\layout\activity_menu_mna.xml
* app\src\main\res\layout\activity_properties_mna.xml
* app\src\main\res\layout\activity_splash_screen.xml
* app\src\main\res\layout\activity_task_qrcode.xml
* app\src\main\res\layout\item_list_mna.xml
* app\src\main\res\layout\layout_bottom_direcction.xml
* app\src\main\res\layout\layout_bottom_mna.xml
* app\src\main\res\layout\layout_dialog_code.xml
* app\src\main\res\layout\layout_dialog_qr.xml
* app\src\main\res\layout\layout_header_mna.xml
* app\src\main\res\layout\layout_media_control.xml
* app\src\main\res\layout\layout_media_control_s.xml
* app\src\main\res\layout\layout_media_frame.xml
* app\src\main\res\layout\layout_media_title.xml
* app\src\main\res\menu\
* app\src\main\res\menu\about_.xml
* app\src\main\res\menu\code_mna.xml
* app\src\main\res\menu\language.xml
* app\src\main\res\menu\list_mna.xml
* app\src\main\res\menu\main.xml
* app\src\main\res\menu\media_mna.xml
* app\src\main\res\menu\menu2_mna_.xml
* app\src\main\res\menu\menu_mna_.xml
* app\src\main\res\menu\properties_mna.xml
* app\src\main\res\menu\splash_screen.xml
* app\src\main\res\menu\task_qrcode.xml
* app\src\main\res\values-ay\
* app\src\main\res\values-ay\strings.xml
* app\src\main\res\values-en\
* app\src\main\res\values-en\strings.xml
* app\src\main\res\values-sw600dp\
* app\src\main\res\values-sw600dp\dimens.xml
* app\src\main\res\values-sw720dp-land\
* app\src\main\res\values-sw720dp-land\dimens.xml
* app\src\main\res\values-v11\
* app\src\main\res\values-v11\styles.xml
* app\src\main\res\values-v14\
* app\src\main\res\values-v14\styles.xml
* app\src\main\res\values\
* app\src\main\res\values\attrs.xml
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\seek_colors.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* app\src\main\res\values\text_view_colors.xml
* build.gradle
* build.xml
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* import-summary.txt
* lint.xml
* nbandroid\
* nbandroid\private.properties
* private\
* private\cache\
* private\cache\retriever\
* private\cache\retriever\catalog.xml
* proguard-project.txt
* settings.gradle
* test\
* test\gundam_00.jpg
* test\medalla.jpg
* test\media_pause.png
* test\media_play.png
* test\media_stop.png
* test\navigation_next_item.png
* test\navigation_previous_item.png

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => GomediaAppMNA\src\main\AndroidManifest.xml
* assets\ => GomediaAppMNA\src\main\assets\
* libs\android-support-v13.jar => GomediaAppMNA\libs\android-support-v13.jar
* libs\android-support-v4.jar => GomediaAppMNA\libs\android-support-v4.jar
* libs\armeabi-v7a\libiconv.so => GomediaAppMNA\src\main\jniLibs\armeabi-v7a\libiconv.so
* libs\armeabi-v7a\libzbarjni.so => GomediaAppMNA\src\main\jniLibs\armeabi-v7a\libzbarjni.so
* libs\armeabi\libiconv.so => GomediaAppMNA\src\main\jniLibs\armeabi\libiconv.so
